LogID,Timestamp,EventID,EventDescription,Username,Computer,SourceIP,TargetObject,ProcessName,AdditionalInfo,Severity,IsMalicious
1336,2024-10-06 03:36:33,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.9.233,,,LogonType=3 | OffHoursLogin=True,Medium,True
1337,2024-10-12 15:52:01,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.174,C:\Windows\System32\notepad.exe,,,Info,False
1338,2024-10-09 11:52:34,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.56,,,,Info,False
1339,2024-10-24 13:24:48,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.3.204,C:\Users\mike.chen\Downloads\Report.pdf,,,Info,False
1340,2024-10-20 17:15:37,4625,An account failed to log on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.160,,,BadPasswordCount=1,Low,False
1341,2024-10-05 10:15:06,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.52,,,,Info,False
1342,2024-10-02 09:37:27,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.25,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1343,2024-10-26 08:22:50,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.1.35,,,,Info,False
1344,2024-10-28 17:38:02,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.50,,,,Info,False
1345,2024-10-17 10:51:44,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.8.14,,chrome.exe,,Info,False
1346,2024-10-10 11:45:09,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.7.2,C:\Users\john.smith\Downloads\Report.pdf,,,Info,False
1347,2024-10-22 09:28:29,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.166,,,,Info,False
1348,2024-10-12 14:08:48,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.6.251,,,,Info,False
1349,2024-10-09 12:01:11,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.237,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1350,2024-10-25 09:48:34,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.8.210,,,,Info,False
1351,2024-10-27 12:10:28,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.9.182,,word.exe,,Info,False
1352,2024-10-10 23:45:51,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.10.153,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x2 | ReadData=True,High,True
1353,2024-10-28 13:54:43,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.9.99,C:\Users\Public\Documents\Template.docx,,,Info,False
1354,2024-10-26 14:21:59,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.70,,word.exe,,Info,False
1355,2024-10-23 17:23:26,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.9.235,,,,Info,False
1356,2024-10-04 05:01:30,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.108,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x2 | ReadData=True,High,True
1357,2024-10-10 16:18:57,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.3.184,C:\Users\david.jones\Downloads\Report.pdf,,,Info,False
1358,2024-10-17 08:53:07,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.3.79,,,,Info,False
1359,2024-10-27 17:49:43,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.6.62,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1360,2024-10-10 10:48:16,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.198,,,,Info,False
1361,2024-10-01 12:06:37,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.149,C:\Program Files\Office\Word.exe,,,Info,False
1362,2024-10-11 17:42:24,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.147,,,,Info,False
1363,2024-10-13 22:08:36,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.49,C:\HR\Performance_Reviews_2024.docx,,AccessMask=0x2 | ReadData=True,High,True
1364,2024-10-09 02:17:19,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.45,,,LogonType=3 | OffHoursLogin=True,Medium,True
1365,2024-10-25 11:59:34,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.184,,,,Info,False
1366,2024-10-11 12:16:54,1102,The audit log was cleared,CORP.LOCAL\ravi.kumar,DC01,192.168.7.181,,,SubjectUserName=ravi.kumar | AuditLogCleared=True,Critical,True
1367,2024-10-15 16:04:19,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.8.11,C:\Windows\System32\notepad.exe,,,Info,False
1368,2024-10-22 14:09:52,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.10.200,,,,Info,False
1369,2024-10-03 10:45:13,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.179,,,,Info,False
1370,2024-10-19 12:37:46,4672,Special privileges assigned to new logon,CORP.LOCAL\david.jones,WS-IT-003,192.168.1.68,,,,Low,False
1371,2024-10-20 17:41:40,4688,A new process has been created,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.223,,excel.exe,,Info,False
1372,2024-10-19 17:27:57,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.94,,,,Info,False
1373,2024-10-13 02:34:20,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.10.164,,psexec.exe,CommandLine=psexec.exe /dump | ParentProcess=powershell.exe,Critical,True
1374,2024-10-29 15:39:00,4688,A new process has been created,CORP.LOCAL\priya.rao,WS-HR-002,192.168.2.6,,excel.exe,,Info,False
1375,2024-10-01 16:43:28,4728,A member was added to a security-enabled global group,CORP.LOCAL\sara.kim,DC01,192.168.1.180,,,GroupName=Domain Admins | MemberAdded=sara.kim,Critical,True
1376,2024-10-05 15:33:29,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.207,,,,Info,False
1377,2024-10-15 09:40:52,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.10.58,,,,Info,False
1378,2024-10-20 09:00:29,4625,An account failed to log on,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.27,,,BadPasswordCount=1,Low,False
1379,2024-10-25 15:33:26,4672,Special privileges assigned to new logon,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.7.212,,,,Low,False
1380,2024-10-17 11:57:54,7045,A new service was installed,CORP.LOCAL\ravi.kumar,DC01,192.168.7.181,,,ServiceName=WinUpdSvc | ServiceFile=C:\Windows\Temp\svc.exe | StartType=Auto,Critical,True
1381,2024-10-26 00:50:57,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.5.167,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1382,2024-10-08 16:31:40,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.114,,word.exe,,Info,False
1383,2024-10-07 15:00:27,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.3.114,,,TargetUser=CORP.LOCAL\emily.brown | FailureReason=WrongPassword,High,True
1384,2024-10-27 14:54:57,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.78,,,,Info,False
1385,2024-10-15 16:08:24,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.229,,,,Info,False
1386,2024-10-11 17:25:49,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.10.246,,,,Info,False
1387,2024-10-12 22:03:55,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.1.126,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1388,2024-10-24 11:26:58,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.6.71,WS-LEG-006,,ExplicitCredentials=True | TargetServer=WS-LEG-006,High,True
1389,2024-10-20 21:40:20,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.7.158,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1390,2024-10-08 10:34:46,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.120,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1391,2024-10-21 09:46:29,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.1.224,,,TargetUser=CORP.LOCAL\anita.patel | FailureReason=WrongPassword,High,True
1392,2024-10-13 14:38:04,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.3.204,,,,Info,False
1393,2024-10-08 06:46:54,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.64,,wmic.exe,CommandLine=wmic.exe /dump | ParentProcess=powershell.exe,Critical,True
1394,2024-10-10 17:45:05,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.7.35,,,,Info,False
1395,2024-10-29 12:21:20,4663,An attempt was made to access an object,CORP.LOCAL\john.smith,WS-FIN-001,192.168.9.22,C:\Program Files\Office\Word.exe,,,Info,False
1396,2024-10-18 12:00:45,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.3.72,,,,Info,False
1397,2024-10-12 11:15:29,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.3.72,,,,Info,False
1398,2024-10-23 10:48:52,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.152,,,,Info,False
1399,2024-10-13 11:00:16,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.116,,,,Info,False
1400,2024-10-30 10:52:20,4672,Special privileges assigned to new logon,CORP.LOCAL\priya.rao,WS-HR-002,192.168.10.186,,,,Low,False
1401,2024-10-11 13:14:01,4672,Special privileges assigned to new logon,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.216,,,,Low,False
1402,2024-10-02 00:16:13,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.244,,mimikatz.exe,CommandLine=mimikatz.exe /dump | ParentProcess=powershell.exe,Critical,True
1403,2024-10-09 13:20:28,1102,The audit log was cleared,CORP.LOCAL\ravi.kumar,DC01,192.168.4.21,,,SubjectUserName=ravi.kumar | AuditLogCleared=True,Critical,True
1404,2024-10-03 10:39:56,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.81,,outlook.exe,,Info,False
1405,2024-10-26 05:44:57,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.9.154,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1406,2024-10-25 13:57:43,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.8.203,,,TargetUser=CORP.LOCAL\emily.brown | FailureReason=WrongPassword,High,True
1407,2024-10-22 17:26:11,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.2.136,,,,Info,False
1408,2024-10-26 16:53:42,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.20,C:\Users\anita.patel\Downloads\Report.pdf,,,Info,False
1409,2024-10-19 03:51:03,6416,A new external device was recognized by the system,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.6.138,USB\VID_090C&PID_1000\2024_SANDISK_16GB,,DeviceType=RemovableStorage | CopyDetected=True,High,True
1410,2024-10-23 17:29:53,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.45,,,,Info,False
1411,2024-10-11 11:31:17,4625,An account failed to log on,CORP.LOCAL\sara.kim,DC01,192.168.7.213,,,TargetUser=CORP.LOCAL\priya.rao | FailureReason=WrongPassword,High,True
1412,2024-10-14 10:00:59,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.1.61,WS-SAL-004,,ExplicitCredentials=True | TargetServer=WS-SAL-004,High,True
1413,2024-10-24 14:55:58,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.249,,,,Info,False
1414,2024-10-29 11:03:15,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.244,,word.exe,,Info,False
1415,2024-10-11 03:09:45,6416,A new external device was recognized by the system,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.4.196,USB\VID_090C&PID_1000\2024_SANDISK_16GB,,DeviceType=RemovableStorage | CopyDetected=True,High,True
1416,2024-10-10 16:41:22,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.94,,,,Info,False
1417,2024-10-04 14:35:00,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.8.143,,,,Info,False
1418,2024-10-28 13:52:07,4728,A member was added to a security-enabled global group,CORP.LOCAL\sara.kim,DC01,192.168.7.179,,,GroupName=Domain Admins | MemberAdded=sara.kim,Critical,True
1419,2024-10-22 17:01:48,4688,A new process has been created,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.5.149,,outlook.exe,,Info,False
1420,2024-10-27 16:08:40,7045,A new service was installed,CORP.LOCAL\ravi.kumar,DC01,192.168.7.21,,,ServiceName=WinUpdSvc | ServiceFile=C:\Windows\Temp\svc.exe | StartType=Auto,Critical,True
1421,2024-10-24 09:03:25,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.206,,explorer.exe,,Info,False
1422,2024-10-13 11:47:02,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.8.61,C:\Users\Public\Documents\Template.docx,,,Info,False
1423,2024-10-10 08:10:50,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.193,,explorer.exe,,Info,False
1424,2024-10-17 12:35:00,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.181,,,,Info,False
1425,2024-10-11 08:29:05,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.5.84,,outlook.exe,,Info,False
1426,2024-10-20 13:54:22,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.208,,,,Info,False
1427,2024-10-11 14:26:49,4625,An account failed to log on,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.15,,,BadPasswordCount=1,Low,False
1428,2024-10-24 15:23:43,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.5.151,,,,Info,False
1429,2024-10-19 06:31:09,6416,A new external device was recognized by the system,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.162,USB\VID_058F&PID_6387\GENERIC_USB_8GB,,DeviceType=RemovableStorage | CopyDetected=True,High,True
1430,2024-10-14 06:43:31,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.127,C:\Finance\Payroll_Oct2024.xlsx,,AccessMask=0x2 | ReadData=True,High,True
1431,2024-10-17 08:29:08,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.118,,,,Info,False
1432,2024-10-21 22:00:39,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.2.137,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1433,2024-10-22 01:49:15,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.6.44,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x2 | ReadData=True,High,True
1434,2024-10-11 17:36:33,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.54,,,,Info,False
1435,2024-10-11 11:53:54,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.25,C:\Finance\Q3_Budget_2024.xlsx,,AccessMask=0x40 | WriteData=True,High,True
1436,2024-10-02 16:29:26,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.4.215,,,,Info,False
1437,2024-10-14 12:24:08,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.4.166,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x40 | WriteData=True,High,True
1438,2024-10-26 09:29:06,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.33,C:\Sales\Client_Database_Full.csv,,AccessMask=0x40 | WriteData=True,High,True
1439,2024-10-19 15:19:55,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.7.80,,,,Info,False
1440,2024-10-23 15:18:27,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.7.69,,,,Info,False
1441,2024-10-12 16:16:52,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.160,,,,Info,False
1442,2024-10-05 09:29:04,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.4.222,C:\Windows\System32\notepad.exe,,,Info,False
1443,2024-10-11 17:38:41,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.4.112,,,,Info,False
1444,2024-10-13 15:02:40,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.6.66,,,,Info,False
1445,2024-10-29 16:31:16,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.1.25,C:\Windows\System32\notepad.exe,,,Info,False
1446,2024-10-10 16:18:41,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.64,C:\Users\anita.patel\Documents\Meeting_Notes.docx,,,Info,False
1447,2024-10-08 04:41:05,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.65,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1448,2024-10-24 10:12:13,4672,Special privileges assigned to new logon,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.72,,,,Low,False
1449,2024-10-18 10:33:13,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.6.171,,explorer.exe,,Info,False
1450,2024-10-15 20:45:13,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.1.245,,,LogonType=3 | OffHoursLogin=True,Medium,True
1451,2024-10-25 08:57:51,4720,A user account was created,CORP.LOCAL\ravi.kumar,DC01,192.168.5.16,,,NewAccount=svc_backup2 | CreatedBy=ravi.kumar,Critical,True
1452,2024-10-29 17:19:50,4672,Special privileges assigned to new logon,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.154,,,,Low,False
1453,2024-10-02 08:47:34,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.122,,,,Info,False
1454,2024-10-03 10:32:31,4672,Special privileges assigned to new logon,CORP.LOCAL\priya.rao,WS-HR-002,192.168.1.222,,,,Low,False
1455,2024-10-02 15:04:44,4634,An account was logged off,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.114,,,,Info,False
1456,2024-10-10 09:49:39,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.4.184,C:\Users\priya.rao\Documents\Meeting_Notes.docx,,,Info,False
1457,2024-10-04 05:12:29,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.5.173,C:\IT\Network_Topology_Internal.vsdx,,AccessMask=0x2 | ReadData=True,High,True
1458,2024-10-20 16:49:52,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.10.174,C:\Users\david.jones\Documents\Meeting_Notes.docx,,,Info,False
1459,2024-10-09 11:29:07,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.65,C:\Windows\System32\notepad.exe,,,Info,False
1460,2024-10-14 13:44:26,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.78,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1461,2024-10-18 12:20:05,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.4,WS-FIN-005,,ExplicitCredentials=True | TargetServer=WS-FIN-005,High,True
1462,2024-10-16 12:48:52,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.8.119,C:\Windows\System32\notepad.exe,,,Info,False
1463,2024-10-01 10:39:34,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.7.153,C:\Users\mike.chen\Documents\Meeting_Notes.docx,,,Info,False
1464,2024-10-04 17:16:02,4624,An account was successfully logged on,CORP.LOCAL\john.smith,WS-FIN-001,192.168.5.47,,,,Info,False
1465,2024-10-15 09:33:58,4688,A new process has been created,CORP.LOCAL\john.smith,WS-FIN-001,192.168.1.186,,excel.exe,,Info,False
1466,2024-10-22 09:02:51,4625,An account failed to log on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.7.159,,,BadPasswordCount=1,Low,False
1467,2024-10-27 08:33:02,4672,Special privileges assigned to new logon,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.2.243,,,,Low,False
1468,2024-10-20 10:11:05,4663,An attempt was made to access an object,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.7.160,C:\Program Files\Office\Word.exe,,,Info,False
1469,2024-10-24 15:25:26,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.2.82,,,,Info,False
1470,2024-10-30 04:05:32,4688,A new process has been created,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.4.251,,psexec.exe,CommandLine=psexec.exe /dump | ParentProcess=powershell.exe,Critical,True
1471,2024-10-03 06:50:24,4663,An attempt was made to access an object,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.155,C:\Legal\Contracts_Confidential.docx,,AccessMask=0x2 | ReadData=True,High,True
1472,2024-10-25 14:32:28,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.73,C:\Users\Public\Documents\Template.docx,,,Info,False
1473,2024-10-19 13:04:58,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.2.17,,,,Info,False
1474,2024-10-27 17:18:06,4663,An attempt was made to access an object,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.4.77,C:\Users\emily.brown\Downloads\Report.pdf,,,Info,False
1475,2024-10-20 10:50:57,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.4.86,,,,Info,False
1476,2024-10-09 01:10:27,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.8.39,,,LogonType=3 | OffHoursLogin=True,Medium,True
1477,2024-10-30 13:11:29,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.9.89,,,,Info,False
1478,2024-10-05 11:30:04,4728,A member was added to a security-enabled global group,CORP.LOCAL\sara.kim,DC01,192.168.10.59,,,GroupName=Domain Admins | MemberAdded=sara.kim,Critical,True
1479,2024-10-06 22:40:27,6416,A new external device was recognized by the system,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.10.37,USB\VID_1307&PID_0165\KINGSTON_32GB,,DeviceType=RemovableStorage | CopyDetected=True,High,True
1480,2024-10-27 16:18:14,4624,An account was successfully logged on,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.1.37,,,,Info,False
1481,2024-10-19 13:53:59,4663,An attempt was made to access an object,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.1.213,C:\Users\anita.patel\Downloads\Report.pdf,,,Info,False
1482,2024-10-07 14:15:16,4634,An account was logged off,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.6.167,,,,Info,False
1483,2024-10-22 14:21:42,4624,An account was successfully logged on,CORP.LOCAL\priya.rao,WS-HR-002,192.168.8.9,,,,Info,False
1484,2024-10-23 13:36:18,4634,An account was logged off,CORP.LOCAL\priya.rao,WS-HR-002,192.168.5.7,,,,Info,False
1485,2024-10-04 09:25:42,4634,An account was logged off,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.3.253,,,,Info,False
1486,2024-10-26 11:26:40,4624,An account was successfully logged on,CORP.LOCAL\david.jones,WS-IT-003,192.168.2.14,,,,Info,False
1487,2024-10-19 08:00:19,4624,An account was successfully logged on,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.5.226,,,,Info,False
1488,2024-10-05 03:29:06,4624,An account was successfully logged on,CORP.LOCAL\sara.kim,WS-SAL-004,192.168.10.159,,,LogonType=3 | OffHoursLogin=True,Medium,True
1489,2024-10-28 12:04:41,4634,An account was logged off,CORP.LOCAL\john.smith,WS-FIN-001,192.168.2.159,,,,Info,False
1490,2024-10-11 06:22:27,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.10.188,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1491,2024-10-18 10:08:46,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.8.49,C:\Windows\System32\notepad.exe,,,Info,False
1492,2024-10-29 17:20:48,4672,Special privileges assigned to new logon,CORP.LOCAL\anita.patel,WS-LEG-006,192.168.8.158,,,,Low,False
1493,2024-10-22 12:32:19,4663,An attempt was made to access an object,CORP.LOCAL\david.jones,WS-IT-003,192.168.7.85,C:\Users\Public\Documents\Template.docx,,,Info,False
1494,2024-10-21 09:57:40,4663,An attempt was made to access an object,CORP.LOCAL\priya.rao,WS-HR-002,192.168.1.81,C:\Program Files\Office\Word.exe,,,Info,False
1495,2024-10-14 11:47:05,4625,An account failed to log on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.2.196,,,BadPasswordCount=1,Low,False
1496,2024-10-16 09:43:14,4688,A new process has been created,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.1.160,,word.exe,,Info,False
1497,2024-10-24 09:56:06,4624,An account was successfully logged on,CORP.LOCAL\emily.brown,WS-MAR-008,192.168.3.69,,,,Info,False
1498,2024-10-19 08:25:03,4688,A new process has been created,CORP.LOCAL\david.jones,WS-IT-003,192.168.9.51,,word.exe,,Info,False
1499,2024-10-19 10:55:09,4634,An account was logged off,CORP.LOCAL\david.jones,WS-IT-003,192.168.7.19,,,,Info,False
1500,2024-10-03 16:02:25,4648,A logon was attempted using explicit credentials,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.8.223,WS-SAL-004,,ExplicitCredentials=True | TargetServer=WS-SAL-004,High,True
1501,2024-10-21 05:46:13,4624,An account was successfully logged on,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.3.114,,,LogonType=10 | OffHoursLogin=True | RDP=True,Medium,True
1502,2024-10-11 10:28:29,4663,An attempt was made to access an object,CORP.LOCAL\ravi.kumar,WS-IT-007,192.168.7.32,C:\HR\Employee_Salary_Data.csv,,AccessMask=0x40 | WriteData=True,High,True
1503,2024-10-17 16:18:29,4672,Special privileges assigned to new logon,CORP.LOCAL\mike.chen,WS-FIN-005,192.168.10.112,,,,Low,False
